TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM-2-_jpeg.rf.3f7781ac4faa1bab24ea602b5a5a4542.jpg,loose-bolt,0.584375,0.3609375,,,0.628125,0.4828125
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM-2-_jpeg.rf.3f7781ac4faa1bab24ea602b5a5a4542.jpg,loose-bolt,0.6578125,0.4875,,,0.6953125,0.575
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM-2-_jpeg.rf.3f7781ac4faa1bab24ea602b5a5a4542.jpg,loose-bolt,0.890625,0.40625,,,0.95,0.478125
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM-2-_jpeg.rf.3f7781ac4faa1bab24ea602b5a5a4542.jpg,loose-bolt,0.7390625,0.375,,,0.8015625,0.475
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM-2-_jpeg.rf.3f7781ac4faa1bab24ea602b5a5a4542.jpg,loose-bolt,0.8078125,0.396875,,,0.8578125,0.4765625
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM-2-_jpeg.rf.3f7781ac4faa1bab24ea602b5a5a4542.jpg,loose-bolt,0.703125,0.496875,,,0.7671875,0.575
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-49-AM-2-_jpeg.rf.434daa98c6e82a5a781d78df566b54f6.jpg,loose-bolt,0.43125,0.290625,,,0.590625,0.4921875
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-49-AM-2-_jpeg.rf.434daa98c6e82a5a781d78df566b54f6.jpg,loose-bolt,0.659375,0.325,,,0.7828125,0.4703125
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-49-AM-2-_jpeg.rf.434daa98c6e82a5a781d78df566b54f6.jpg,loose-bolt,0.846875,0.35,,,0.9734375,0.496875
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-49-AM-2-_jpeg.rf.434daa98c6e82a5a781d78df566b54f6.jpg,loose-bolt,0.146875,0.7234375,,,0.2328125,0.8765625
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-49-AM-2-_jpeg.rf.434daa98c6e82a5a781d78df566b54f6.jpg,loose-bolt,0.2625,0.715625,,,0.3625,0.8859375
TRAINING,IMG-20240328-WA0015_jpg.rf.46ceda4d033946c7696dc8784a972be0.jpg,tight-bolt,0.3921875,0.3609375,,,0.6125,0.5234375
TRAINING,IMG-20240328-WA0015_jpg.rf.46ceda4d033946c7696dc8784a972be0.jpg,tight-bolt,0.0453125,0.425,,,0.190625,0.5234375
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-16-_jpeg.rf.489faacc8d175aced5e6d0472747ece6.jpg,tight-bolt,0.1015625,0.2625,,,0.5609375,0.4359375
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-1-_jpeg.rf.4c6d8593ffacf9b9ea19bb2f72ce5f53.jpg,tight-bolt,0.2484375,0.4046875,,,0.428125,0.64375
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-49-AM_jpeg.rf.4998e1ac42ee2406af0b15906eda6164.jpg,loose-bolt,0.4796875,0.4140625,,,0.54375,0.49375
TRAINING,IMG-20240328-WA0008_jpg.rf.4a0127ebfa588d7a31ecd425d0037b2c.jpg,loose-bolt,0.4453125,0.121875,,,0.975,0.5203125
TRAINING,IMG-20240328-WA0022_jpg.rf.47fca2764d695ec8650843f3000156da.jpg,tight-bolt,0.4984375,0.3109375,,,0.790625,0.5875
TRAINING,photocasen76pi7m62_jpg.rf.477dd9d99fb6263ff17ed70423f9bcbe.jpg,tight-bolt,0.6515625,0.2765625,,,0.796875,0.4203125
TRAINING,istockphoto-89137927-612x612_jpg.rf.443b7cf73a3464e5b4b7abea02ae4861.jpg,loose-bolt,0.4453125,0.2140625,,,0.5890625,0.6046875
TRAINING,IMG-20240328-WA0007_jpg.rf.4c54056900dd8cc2131d1c9928373132.jpg,tight-bolt,0.540625,0.4421875,,,0.840625,0.56875
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-48-AM_jpeg.rf.4bcefab8178c3df0ca577e7c65725adc.jpg,loose-bolt,0.7265625,0.3484375,,,0.7953125,0.4125
TRAINING,photocasefgra4swl3_jpg.rf.5157f89ca3f30643d11586ac20d5310a.jpg,loose-bolt,0.434375,0.39375,,,0.546875,0.5546875
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-18-_jpeg.rf.51676525fddb61fbd9b572c3cd109d92.jpg,loose-bolt,0.328125,0.4109375,,,0.4703125,0.5109375
TRAINING,istockphoto-1363692428-612x612_jpg.rf.5056bd80950ef56de53093650cadf524.jpg,loose-bolt,0.4984375,0.38125,,,0.78125,0.9125
TRAINING,IMG-20240328-WA0007_jpg.rf.430003752e11965973d5459b50c5dd0d.jpg,tight-bolt,0.540625,0.4421875,,,0.840625,0.56875
TRAINING,IMG-20240328-WA0003_jpg.rf.4f44676424bf6d27dc1ab1f074144562.jpg,loose-bolt,0.5953125,0.3421875,,,0.690625,0.4296875
TRAINING,IMG-20240328-WA0003_jpg.rf.4f44676424bf6d27dc1ab1f074144562.jpg,loose-bolt,0.3671875,0.421875,,,0.471875,0.4875
TRAINING,IMG-20240328-WA0013_jpg.rf.59d171a32886752df8070d29e95bde6b.jpg,tight-bolt,0.221875,0.690625,,,0.4015625,0.8484375
TRAINING,IMG-20240328-WA0013_jpg.rf.59d171a32886752df8070d29e95bde6b.jpg,tight-bolt,0.428125,0.0828125,,,0.553125,0.1859375
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-18-_jpeg.rf.57ce6bc5df0ab41b7cf9d15a8d5120e4.jpg,loose-bolt,0.328125,0.4109375,,,0.4703125,0.5109375
TRAINING,IMG-20240328-WA0016_jpg.rf.560b4674aa1229a5f744e89e73e255e8.jpg,tight-bolt,0.3375,0.5140625,,,0.5640625,0.80625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-8-_jpeg.rf.56f9dd0a9bc4ea1e969a0a1862b314db.jpg,tight-bolt,0.1984375,0.290625,,,0.2875,0.4640625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-8-_jpeg.rf.56f9dd0a9bc4ea1e969a0a1862b314db.jpg,tight-bolt,0.628125,0.3140625,,,0.7234375,0.4859375
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-8-_jpeg.rf.56f9dd0a9bc4ea1e969a0a1862b314db.jpg,tight-bolt,0.3953125,0.4546875,,,0.4875,0.5203125
TRAINING,istockphoto-1284246251-612x612_jpg.rf.549de3678dd7b6e081d1f4d7a4e30ca1.jpg,loose-bolt,0.309375,0.51875,,,0.3890625,0.596875
TRAINING,istockphoto-1284246251-612x612_jpg.rf.549de3678dd7b6e081d1f4d7a4e30ca1.jpg,tight-bolt,0.428125,0.28125,,,0.46875,0.415625
TRAINING,istockphoto-1284246251-612x612_jpg.rf.549de3678dd7b6e081d1f4d7a4e30ca1.jpg,tight-bolt,0.41875,0.4328125,,,0.4515625,0.5265625
TRAINING,istockphoto-1284246251-612x612_jpg.rf.549de3678dd7b6e081d1f4d7a4e30ca1.jpg,tight-bolt,0.4578125,0.421875,,,0.484375,0.5109375
TRAINING,IMG-20240328-WA0025_jpg.rf.5e086e75192c30acb7c8c70e4ad4e9a2.jpg,tight-bolt,0.3953125,0.440625,,,0.60625,0.65
TRAINING,IMG-20240328-WA0016_jpg.rf.58bcfdee4dfb4a8eba821e13c4262da7.jpg,tight-bolt,0.3375,0.5140625,,,0.5640625,0.80625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-2-_jpeg.rf.64048ae0ba6c10dbef6a807d2f87d109.jpg,tight-bolt,0.240625,0.3984375,,,0.39375,0.55625
TRAINING,IMG-20240328-WA0024_jpg.rf.6b7c968a4d48929dea82d2ddad41c742.jpg,loose-bolt,0.309375,0.434375,,,0.534375,0.64375
TRAINING,istockphoto-1817178023-612x612_jpg.rf.63a4bc7751e3f33dc5b543f21b77fd9e.jpg,loose-bolt,0.4640625,0.5796875,,,0.6109375,0.85625
TRAINING,istockphoto-1320532462-612x612_jpg.rf.687b658877b7405aa89cdd4e01f48ac5.jpg,loose-bolt,0.54375,0.5515625,,,0.7375,0.8703125
TRAINING,DALL-E-2024-03-28-20-36-15-A-close-up-of-a-loose-metallic-screw.jpg,loose-bolt,0.2140625,0.078125,,,0.7703125,0.75625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-13-_jpeg.rf.6d9c561323049db8f2195d27ca6111e6.jpg,tight-bolt,0.590625,0.2046875,,,0.834375,0.5375
TRAINING,IMG-20240328-WA0005_jpg.rf.6f54711348c5f1de2e633b0e2832d6d5.jpg,tight-bolt,0.3515625,0.5828125,,,0.6890625,0.8203125
TRAINING,IMG-20240328-WA0001_jpg.rf.75810e3829b6761e57de5b6846cea169.jpg,tight-bolt,0.328125,0.746875,,,0.434375,0.9125
TRAINING,IMG-20240328-WA0001_jpg.rf.75810e3829b6761e57de5b6846cea169.jpg,tight-bolt,0.45,0.2109375,,,0.54375,0.309375
TRAINING,IMG-20240328-WA0003_jpg.rf.70fee0d551996affdf6a052d500032d7.jpg,loose-bolt,0.5953125,0.3421875,,,0.690625,0.4296875
TRAINING,IMG-20240328-WA0003_jpg.rf.70fee0d551996affdf6a052d500032d7.jpg,loose-bolt,0.3671875,0.421875,,,0.471875,0.4875
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-12-_jpeg.rf.7c970e27489219cf28a6ad822c568ab1.jpg,tight-bolt,0.7125,0.228125,,,0.821875,0.3234375
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-12-_jpeg.rf.7c970e27489219cf28a6ad822c568ab1.jpg,tight-bolt,0.3703125,0.590625,,,0.4875,0.678125
TRAINING,macro-image-of-a-screw-in-a-wall-selective-focus-2KF2H6G_jpg.rf.79eb0ace696e966986934a4c3ea727f6.jpg,loose-bolt,0.1515625,0.115625,,,0.8078125,0.7359375
TRAINING,IMG-20240328-WA0012_jpg.rf.74815acd3475d5365ba52177416c0035.jpg,loose-bolt,0.359375,0.30625,,,0.6921875,0.5796875
TRAINING,istockphoto-466907776-640x640_jpg.rf.81949be1420cfc2fe8aeb417e43b71fe.jpg,loose-bolt,0.4765625,0.3921875,,,0.5640625,0.571875
TRAINING,istockphoto-466907776-640x640_jpg.rf.81949be1420cfc2fe8aeb417e43b71fe.jpg,loose-bolt,0.3890625,0.3421875,,,0.4671875,0.58125
TRAINING,istockphoto-466907776-640x640_jpg.rf.81949be1420cfc2fe8aeb417e43b71fe.jpg,loose-bolt,0.084375,0.3453125,,,0.1609375,0.55
TRAINING,macro-image-of-a-screw-in-a-wall-selective-focus-2KF2H6G_jpg.rf.7de95ce7d69bb3d6b4767442c27c77f6.jpg,loose-bolt,0.1515625,0.115625,,,0.8078125,0.7359375
TRAINING,istockphoto-1363692428-612x612_jpg.rf.8065e77d0b7751d2e9abaaf66e43d9e1.jpg,loose-bolt,0.4984375,0.38125,,,0.78125,0.9125
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-14-_jpeg.rf.82f05fb0d303496254c13e6cb46edec7.jpg,loose-bolt,0.2390625,0.234375,,,0.4125,0.3703125
TRAINING,IMG-20240328-WA0011_jpg.rf.96c270c6d784b189fbb4da4d8496b7aa.jpg,loose-bolt,0.3640625,0.5265625,,,0.7328125,0.75625
TRAINING,photocasebf666fad2_jpg.rf.8a9acd5ddacda1c4f888334cdd1dacd6.jpg,loose-bolt,0.146875,0.41875,,,0.590625,0.9203125
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-48-AM_jpeg.rf.89c19082ceb9c0529eb2320ea2b358c4.jpg,loose-bolt,0.7265625,0.3484375,,,0.7953125,0.4125
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-48-AM_jpeg.rf.8bfbbc3d580d771d51510e8bd1139914.jpg,loose-bolt,0.7265625,0.3484375,,,0.7953125,0.4125
TRAINING,istockphoto-1363156301-612x612_jpg.rf.96c84cac1c3f0b65e67e6f6619aba6e8.jpg,tight-bolt,0.54375,0.4125,,,0.7109375,0.671875
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-2-_jpeg.rf.9527595408a88c9ff4a55c5fc3dab13c.jpg,tight-bolt,0.240625,0.3984375,,,0.39375,0.55625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-4-_jpeg.rf.99394d3f67783acd0aa6f940e37a40c3.jpg,tight-bolt,0.371875,0.6796875,,,0.4421875,0.7765625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-4-_jpeg.rf.99394d3f67783acd0aa6f940e37a40c3.jpg,tight-bolt,0.246875,0.55625,,,0.3140625,0.65625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-4-_jpeg.rf.99394d3f67783acd0aa6f940e37a40c3.jpg,tight-bolt,0.2671875,0.1546875,,,0.3484375,0.3078125
TRAINING,IMG-20240328-WA0010_jpg.rf.99a114ce7a8b48b3c60123049cbe2e20.jpg,loose-bolt,0.0234375,0.2046875,,,0.490625,0.453125
TRAINING,IMG-20240328-WA0000_jpg.rf.7d3bddf50e926b3120fe95566c83b290.jpg,loose-bolt,0.1953125,0.2734375,,,0.3875,0.4921875
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM_jpeg.rf.9479f5d48e583d02a07f909ae4217239.jpg,loose-bolt,0.36875,0.553125,,,0.4078125,0.609375
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM_jpeg.rf.9479f5d48e583d02a07f909ae4217239.jpg,loose-bolt,0.740625,0.565625,,,0.7765625,0.6125
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-50-AM_jpeg.rf.9479f5d48e583d02a07f909ae4217239.jpg,loose-bolt,0.8640625,0.4609375,,,0.9546875,0.5484375
TRAINING,istockphoto-1817178023-612x612_jpg.rf.9d40ff6aa2fb29a6d7549465ba4a8d64.jpg,loose-bolt,0.4640625,0.5796875,,,0.6109375,0.85625
TRAINING,WhatsApp-Image-2024-03-29-at-11-27-51-AM_jpeg.rf.97d5a5c714022c5932628c3366baabcf.jpg,loose-bolt,0.6375,0.4703125,,,0.7578125,0.6171875
TRAINING,istockphoto-1432698979-612x612_jpg.rf.9dc9270196983e0905861e8cf87e5a00.jpg,loose-bolt,0.39375,0.240625,,,0.559375,0.7890625
TRAINING,WhatsApp-Image-2024-03-24-at-18-55-02-14-_jpeg.rf.9e8cf6de27b2a69adcbd728ea319690f.jpg,loose-bolt,0.2390625,0.234375,,,0.4125,0.3703125
TRAINING,IMG-20240328-WA0013_jpg.rf.a173c20de2eaa2c7d7d5a37d899976ee.jpg,tight-bolt,0.221875,0.690625,,,0.4015625,0.8484375
